filename
 -4.14410553e+01 -4.03428345e+01 -4.45447731e+01 -4.90230370e+01
 -5.18494759e+01 -5.17903519e+01 -5.01436844e+01 -5.05244370e+01
 -5.28722610e+01 -5.66388550e+01 -5.77782097e+01 -5.60163879e+01
 -5.36641541e+01 -5.22039719e+01 -4.90173264e+01 -4.45326118e+01
 -4.38691101e+01 -4.84068413e+01 -5.24204826e+01 -5.30812149e+01
 -5.32605400e+01 -5.29064293e+01 -5.29336929e+01 -5.46331444e+01
 -5.52350426e+01 -5.42488594e+01 -5.20311623e+01 -4.78789597e+01
 -4.72257271e+01 -4.99066658e+01 -5.29737740e+01 -5.37932129e+01
 -5.46674080e+01 -5.35969810e+01 -5.31001740e+01 -5.26406860e+01
 -5.08292465e+01 -5.08858223e+01 -5.40396881e+01 -5.71973457e+01
 -5.75589752e+01 -5.76610146e+01 -5.70033913e+01 -5.43604317e+01
 -5.12608948e+01 -5.13300514e+01 -5.55222778e+01 -5.70797844e+01
 -5.63446465e+01 -5.59438210e+01 -5.36781502e+01 -5.21585846e+01
 -5.40925331e+01 -5.54543724e+01 -5.59855614e+01 -5.46459579e+01
 -5.20960846e+01 -5.23102455e+01 -5.37993240e+01 -5.30486069e+01
 -5.19080734e+01 -5.00017052e+01 -5.08563080e+01 -5.22146454e+01
 -5.13646698e+01 -5.04648857e+01 -5.11912041e+01 -5.38788185e+01
 -5.27472687e+01 -5.06571770e+01 -5.04839935e+01 -5.36557961e+01
 -5.40529671e+01 -5.23271561e+01 -5.28098221e+01 -5.52257767e+01
 -5.39993935e+01 -5.35467834e+01 -5.56491051e+01 -5.53144455e+01
 -5.52632294e+01 -5.75997734e+01 -5.73814011e+01 -5.83348083e+01
 -6.06947098e+01 -6.03438835e+01 -6.09935875e+01 -6.15100861e+01
 -6.17566566e+01 -6.17811394e+01 -6.19756241e+01 -6.24281082e+01
 -6.20278244e+01 -6.21366310e+01 -6.18980370e+01 -6.18035278e+01
 -6.23773079e+01 -6.28686790e+01 -6.37178841e+01 -6.68961639e+01
  3.80494571e+00  3.62339950e+00  4.12908316e+00  5.09640265e+00
  5.47531366e+00  5.95053291e+00  5.37144804e+00  5.04205608e+00
  8.38647556e+00  1.01430454e+01  1.23189230e+01  1.43334055e+01
  1.93087616e+01  2.82193089e+01  3.00358601e+01  2.56320133e+01
  2.20013943e+01  2.16353283e+01  1.86368484e+01  1.35933428e+01
  1.28621302e+01  1.15533915e+01  1.15549765e+01  1.19377842e+01
  1.22316799e+01  1.32745981e+01  1.44566298e+01  2.00823135e+01
  2.59946651e+01  2.75242805e+01  2.29489479e+01  1.78043537e+01
  1.58013258e+01  1.58023806e+01  1.69282913e+01  1.73625393e+01
  1.56340303e+01  1.18167143e+01  9.97682667e+00  1.10057697e+01
  1.26320791e+01  1.51134472e+01  1.95836544e+01  2.40727673e+01
  2.48744164e+01  2.05884705e+01  1.53908176e+01  1.49774637e+01
  1.46131945e+01  1.49544210e+01  1.47571936e+01  1.38684511e+01
  1.30942078e+01  1.43751545e+01  1.66366711e+01  2.07069950e+01
  2.13367348e+01  1.82045174e+01  1.44387722e+01  1.41048889e+01
  1.36487789e+01  1.42557001e+01  1.48832531e+01  1.55693789e+01
  1.64535847e+01  1.67022152e+01  1.38856115e+01  1.16471043e+01
  1.13863325e+01  1.10482502e+01  1.18913698e+01  1.35498877e+01
  1.60714111e+01  1.57826929e+01  1.18943806e+01  1.11581469e+01
  1.20734768e+01  1.23878584e+01  1.41374292e+01  1.50803108e+01
  1.39349813e+01  1.30878401e+01  1.24848337e+01  1.31933851e+01
  1.58677731e+01  1.50862598e+01  1.42710772e+01  1.51020870e+01
  1.55753193e+01  1.76506176e+01  1.64008675e+01  1.50357838e+01
  1.58986959e+01  1.64839573e+01  1.58459568e+01  1.36457500e+01
  1.45198288e+01  1.64765244e+01  1.65524998e+01  1.41419535e+01
  1.43974047e+01  1.51565905e+01  1.45584431e+01  1.30806923e+01
  1.38217258e+01  1.35525131e+01  1.19519100e+01  1.23311424e+01
  1.18747740e+01  1.01618137e+01  1.10698023e+01  1.04153681e+01
  9.72551918e+00  1.05307646e+01  9.85545444e+00  9.96113873e+00
  9.91406631e+00  1.00536442e+01  9.90800667e+00  9.51580906e+00
  8.94969273e+00  8.63772392e+00  9.01987553e+00  9.47074413e+00
  9.00682068e+00  8.74432850e+00  7.60241318e+00  3.34133029e+00
  7.98983220e-03  9.23430547e-03  1.48584906e-01  1.01856174e-01
  1.86417688e+03  8.81435666e+02  1.80908440e+03  5.25959929e+02
  2.22455902e+01  2.64357109e+01  2.35351013e+01  2.14959294e+01
  1.90288552e+01  2.07059012e+01  5.08675456e+01  4.20735091e+00
  1.28688913e+01  9.85538588e+00  8.65525559e+00  6.16905252e+00
  7.50368360e+00  6.37582160e+00  3.98516116e+03  1.57548486e+03
  2.10832562e-02  4.24724594e-02]"
"[-4.18552887e+02  1.89174976e+01 -2.31138763e+01  1.09934959e+01
 -2.56136627e+01 -2.30753136e+00 -4.22643280e+00 -7.10016346e+00
 -1.75841475e+00 -6.32135391e+00 -4.67838383e+00 -3.64207530e+00
 -3.72552943e+00  1.65721390e+02  3.20262375e+01  4.35534363e+01
  2.29791317e+01  3.33945656e+01  1.86440907e+01  1.53451643e+01
  1.53061228e+01  1.20830555e+01  1.56377363e+01  1.09999332e+01
  1.16289043e+01  9.08646107e+00  1.08258864e-02  1.51961828e-02
  1.48711624e-02  1.43852932e-02  1.38123175e-02  1.32385418e-02
  1.27483467e-02  1.24109071e-02  1.22688375e-02  1.23312613e-02
  1.25725269e-02  1.29362559e-02  1.33444769e-02  1.92873497e+01
  5.72961426e+00  8.50805664e+00  4.50471210e+00  5.09225082e+00
  4.22156429e+00  3.10285902e+00  2.43251562e+00  2.32979274e+00
  3.18083215e+00  1.80971968e+00  2.19286013e+00  1.83079898e+00
  4.04636383e-01  3.84109288e-01  4.29777622e-01  4.42302495e-01
  5.91082513e-01  6.29455447e-01  6.31243408e-01  4.66767937e-01
  3.60924184e-01  3.00660074e-01  3.11270058e-01  3.68778557e-01
  3.18888158e-01  3.16204041e-01  3.58480245e-01  3.39214057e-01
  3.26358408e-01  2.82144725e-01  3.49463493e-01  3.23485851e-01
  2.84699738e-01  2.72172153e-01  3.03349406e-01  3.05911571e-01
 -2.65713482e+01 -3.64669228e+01 -4.44156570e+01 -4.63783607e+01
 -4.69520760e+01 -4.74228745e+01 -4.68244514e+01 -4.53191795e+01
 -4.23771057e+01 -3.92331963e+01 -3.67880211e+01 -3.49027939e+01
 -3.10075836e+01 -2.62793903e+01 -2.35072899e+01 -2.50473633e+01
 -2.77518768e+01 -3.29792976e+01 -3.70719528e+01 -3.97981873e+01
 -3.97265930e+01 -4.01472511e+01 -3.88648491e+01 -3.86499939e+01
 -3.74374771e+01 -3.63162956e+01 -3.57886543e+01 -3.12832890e+01
 -2.78230915e+01 -2.70188694e+01 -2.77667656e+01 -2.92576866e+01
 -3.13339806e+01 -3.35114822e+01 -3.59450188e+01 -3.66891594e+01
 -3.71384583e+01 -3.75030937e+01 -3.77684555e+01 -3.69087791e+01
 -3.60133476e+01 -3.48896179e+01 -3.30833015e+01 -3.11285973e+01
 -3.16298103e+01 -3.26992416e+01 -3.31493530e+01 -3.45793533e+01
 -3.54893761e+01 -3.62883186e+01 -3.79416428e+01 -3.86910744e+01
 -3.87950211e+01 -3.73913078e+01 -3.59388161e+01 -3.53833885e+01
 -3.53099022e+01 -3.53900223e+01 -3.58788071e+01 -3.70136604e+01
 -3.79287415e+01 -3.90237122e+01 -3.89093475e+01 -3.67926559e+01
 -3.44768219e+01 -3.44507332e+01 -3.62046089e+01 -3.74351273e+01
 -3.69763412e+01 -3.71842384e+01 -3.67980042e+01 -3.50147400e+01
 -3.44127350e+01 -3.48656654e+01 -3.56444664e+01 -3.71853027e+01
 -3.78169250e+01 -3.60791321e+01 -3.52782860e+01 -3.50312119e+01
 -3.50704803e+01 -3.51489220e+01 -3.57724037e+01 -3.53991966e+01
 -3.49887352e+01 -3.44717293e+01 -3.33213348e+01 -3.20917816e+01
 -3.14497395e+01 -3.23182373e+01 -3.32567558e+01 -3.32385216e+01
 -3.28809280e+01 -3.27002983e+01 -3.46418533e+01 -3.52676506e+01
 -3.49951477e+01 -3.49802628e+01 -3.55478668e+01 -3.57705994e+01
 -3.54695816e+01 -3.54820709e+01 -3.60274315e+01 -3.59897881e+01
 -3.74514809e+01 -3.90949554e+01 -3.88018799e+01 -3.96809502e+01
 -4.11370430e+01 -4.10201836e+01 -4.11020584e+01 -4.23868027e+01
 -4.28208389e+01 -4.36860733e+01 -4.42488441e+01 -4.48925323e+01
 -4.50760803e+01 -4.47598000e+01 -4.49844170e+01 -4.48437805e+01
 -4.54665985e+01 -4.53478699e+01 -4.47408218e+01 -4.46261902e+01
 -4.44147797e+01 -4.48142395e+01 -4.62723198e+01 -4.92666435e+01
  1.69902954e+01  1.29069548e+01  1.12162027e+01  8.67302418e+00
  7.91198778e+00  7.29157495e+00  7.57838583e+00  8.55746460e+00
  1.22782450e+01  1.57163792e+01  1.83134403e+01  1.94924622e+01
  2.05417633e+01  2.48850899e+01  2.67029152e+01  2.56047001e+01
  2.35148201e+01  2.00096169e+01  1.65777912e+01  1.31675711e+01
  1.29322710e+01  1.29931726e+01  1.41651764e+01  1.46941185e+01
  1.57295370e+01  1.68024750e+01  1.76264400e+01  2.20029716e+01
  2.51919346e+01  2.61412010e+01  2.55410843e+01  2.42514000e+01
  2.22338200e+01  1.98678303e+01  1.77312870e+01  1.73228416e+01
  1.68100529e+01  1.60460243e+01  1.54774408e+01  1.60358086e+01
  1.67043934e+01  1.81397743e+01  2.03729439e+01  2.27432213e+01
  2.31257076e+01  2.25340538e+01  2.17476616e+01  2.02924671e+01
  1.96702404e+01  1.86497383e+01  1.70824356e+01  1.61042233e+01
  1.59617701e+01  1.70772648e+01  1.80734653e+01  1.90084438e+01
  1.98704147e+01  1.96995888e+01  1.87155151e+01  1.72002716e+01
  1.59118357e+01  1.40391693e+01  1.42873936e+01  1.62951260e+01
  1.88965816e+01  1.93772964e+01  1.77408905e+01  1.58951769e+01
  1.59780264e+01  1.61415730e+01  1.62866096e+01  1.78172531e+01
  1.84844284e+01  1.79727631e+01  1.69876804e+01  1.58691645e+01
  1.56202364e+01  1.68672714e+01  1.77348995e+01  1.81432095e+01
  1.82328377e+01  1.77371082e+01  1.71383820e+01  1.74217987e+01
  1.79167786e+01  1.86467705e+01  1.94245548e+01  2.03807888e+01
  2.09072247e+01  2.04794388e+01  1.98331394e+01  1.96672974e+01
  1.95345116e+01  1.99573727e+01  1.90150776e+01  1.85553970e+01
  1.81803532e+01  1.78382854e+01  1.76667995e+01  1.76396294e+01
  1.76127129e+01  1.75452538e+01  1.73817177e+01  1.72146664e+01
  1.59855356e+01  1.50100470e+01  1.51441708e+01  1.45718679e+01
  1.30845947e+01  1.32772894e+01  1.37721338e+01  1.28159227e+01
  1.21685200e+01  1.14811239e+01  1.08930302e+01  1.05451641e+01
  1.05502396e+01  1.10776024e+01  1.09876280e+01  1.11658773e+01
  1.06282063e+01  1.02900581e+01  1.07525015e+01  1.09887848e+01
  1.12080555e+01  1.06563730e+01  9.09451389e+00  5.02264071e+00
  3.47397476e-02  4.69047390e-02  1.87708238e-01  8.84100557e-02
  2.07276546e+03  7.03752613e+02  1.83949441e+03  4.59608477e+02
  2.46423046e+01  2.08531629e+01  2.17439896e+01  1.96235088e+01
  1.84672244e+01  2.01645110e+01  5.08313731e+01  5.55943414e+00
  9.03258940e+00  8.41512754e+00  6.58518583e+00  5.50618474e+00
  7.52359796e+00  5.78275190e+00  4.28808594e+03  1.16959353e+03
  2.94549987e-02  5.55061176e-02]"
"[-5.05800201e+02  2.05661049e+01 -1.70957069e+01  1.00829792e+01
 -2.21838493e+01 -1.44924629e+00 -8.44439697e+00 -1.34915543e+01
 -1.61083972e+00 -7.39624691e+00 -4.33974791e+00 -4.01153374e+00
 -4.16160393e+00  1.60772354e+02  3.83847198e+01  3.96601524e+01
  1.94752617e+01  3.46610870e+01  1.70789089e+01  1.67853603e+01
  1.95731926e+01  1.11110220e+01  1.45717268e+01  1.20099964e+01
  1.58125248e+01  1.06901884e+01  1.05906669e-02  1.49667710e-02
  1.49337929e-02  1.48788933e-02  1.48023060e-02  1.47041911e-02
  1.45848552e-02  1.44446045e-02  1.42839737e-02  1.41033093e-02
  1.39030339e-02  1.36839058e-02  1.34464642e-02  1.86926308e+01
  6.81358385e+00  8.49095058e+00  3.69477129e+00  5.89909983e+00
  3.57766700e+00  2.86956286e+00  2.80985522e+00  2.09421825e+00
  2.50528717e+00  2.27561808e+00  2.42876554e+00  1.58171713e+00
  3.62980485e-01  3.33500534e-01  3.73155594e-01  4.40084040e-01
  5.00643611e-01  6.23932421e-01  4.57978636e-01  3.92466933e-01
  3.86273056e-01  2.91230142e-01  2.68478692e-01  2.85622805e-01
  3.27400863e-01  3.15588802e-01  3.64155769e-01  4.00904417e-01
  3.49367917e-01  3.35827678e-01  3.14289629e-01  3.29772800e-01
  3.50913763e-01  2.87431210e-01  2.99409509e-01  3.01807106e-01
 -3.39231453e+01 -4.01011391e+01 -5.32791405e+01 -5.51683769e+01
 -5.56187210e+01 -5.53174858e+01 -5.36894226e+01 -5.17184334e+01
 -5.04162560e+01 -4.79741554e+01 -4.31854706e+01 -4.05957184e+01
 -3.69278107e+01 -3.10466766e+01 -2.84510593e+01 -3.05554180e+01
 -3.47467804e+01 -3.91313324e+01 -4.30449371e+01 -4.57072372e+01
 -4.56860199e+01 -4.66701851e+01 -4.58926048e+01 -4.51201019e+01
 -4.42276917e+01 -4.24307861e+01 -4.19587288e+01 -3.87172203e+01
 -3.52835121e+01 -3.51327248e+01 -3.66636238e+01 -3.94578323e+01
 -4.31333809e+01 -4.29855614e+01 -4.33357735e+01 -4.44380417e+01
 -4.63872185e+01 -4.74565964e+01 -4.69053650e+01 -4.56615601e+01
 -4.39835968e+01 -4.32306480e+01 -4.09861259e+01 -3.90546913e+01
 -3.87557220e+01 -4.01510849e+01 -4.27851372e+01 -4.50786591e+01
 -4.60021935e+01 -4.56661186e+01 -4.49063263e+01 -4.55239410e+01
 -4.56616402e+01 -4.55069427e+01 -4.31011848e+01 -4.09015503e+01
 -4.03770027e+01 -4.15989151e+01 -4.42539253e+01 -4.62266655e+01
 -4.49900894e+01 -4.43138542e+01 -4.41045799e+01 -4.26513176e+01
 -4.18634529e+01 -4.29504662e+01 -4.47911720e+01 -4.73098030e+01
 -4.81143494e+01 -4.70239639e+01 -4.53700829e+01 -4.32235985e+01
 -4.19416504e+01 -4.22777786e+01 -4.49870605e+01 -4.73010941e+01
 -4.78133163e+01 -4.48458290e+01 -4.23398018e+01 -4.22769279e+01
 -4.28190498e+01 -4.48131027e+01 -4.73054390e+01 -4.47490425e+01
 -4.34796677e+01 -4.17605057e+01 -4.14199486e+01 -4.30901794e+01
 -4.31549187e+01 -4.16877861e+01 -4.05819473e+01 -4.03313866e+01
 -4.05842514e+01 -4.13318024e+01 -4.11137276e+01 -4.20310555e+01
 -4.21306610e+01 -4.24466972e+01 -4.25735512e+01 -4.28454704e+01
 -4.25960503e+01 -4.29063187e+01 -4.36734581e+01 -4.53796730e+01
 -4.56745758e+01 -4.59716606e+01 -4.71051521e+01 -4.80732460e+01
 -4.79551811e+01 -4.81031876e+01 -4.93997345e+01 -5.07511292e+01
 -5.19794579e+01 -5.22673111e+01 -5.21665840e+01 -5.18446465e+01
 -5.20536575e+01 -5.15944061e+01 -5.13515549e+01 -5.20192909e+01
 -5.12666168e+01 -5.12734604e+01 -5.08541222e+01 -5.07727470e+01
 -5.13864746e+01 -5.13782883e+01 -5.29377403e+01 -5.71050606e+01
  1.17670975e+01  7.85064268e+00  8.76586151e+00  8.03083611e+00
  7.73939276e+00  8.10902882e+00  9.74692440e+00  1.17745543e+01
  1.27972975e+01  1.40733318e+01  1.79243717e+01  1.98111000e+01
  2.12508221e+01  2.62500343e+01  2.84117374e+01  2.66254215e+01
  2.45260544e+01  2.22574120e+01  1.84089718e+01  1.49512215e+01
  1.45174398e+01  1.33130579e+01  1.42816992e+01  1.49476662e+01
  1.56193342e+01  1.71376114e+01  1.84837914e+01  2.18884869e+01
  2.55470657e+01  2.63020649e+01  2.46034107e+01  2.11538219e+01
  1.83420696e+01  1.83496265e+01  1.86317406e+01  1.84691448e+01
  1.58805933e+01  1.31719427e+01  1.35666151e+01  1.47860632e+01
  1.61603050e+01  1.73378315e+01  2.04552479e+01  2.37596054e+01
  2.53239708e+01  2.41695766e+01  2.07920189e+01  1.70676937e+01
  1.52019701e+01  1.50056009e+01  1.57997141e+01  1.61620255e+01
  1.64098911e+01  1.62750568e+01  1.92338924e+01  2.21776791e+01
  2.32860489e+01  2.19489288e+01  1.81603718e+01  1.50591831e+01
  1.62449875e+01  1.69370003e+01  1.71649265e+01  1.77868900e+01
  1.88447742e+01  1.84893360e+01  1.72162552e+01  1.47838278e+01
  1.34461393e+01  1.43859072e+01  1.59123936e+01  1.72577171e+01
  1.84847946e+01  1.80403080e+01  1.56931658e+01  1.34773970e+01
  1.36723490e+01  1.71781101e+01  1.88581524e+01  1.92863674e+01
  1.89352169e+01  1.66011925e+01  1.34329004e+01  1.64231625e+01
  1.78758869e+01  1.90508251e+01  1.92297115e+01  1.78296509e+01
  1.75099773e+01  1.94557457e+01  1.99053783e+01  1.99371395e+01
  2.01146488e+01  2.00320797e+01  2.04504757e+01  1.90850353e+01
  1.85340347e+01  1.83800602e+01  1.82534409e+01  1.79464970e+01
  1.78462315e+01  1.81108761e+01  1.76073952e+01  1.61133995e+01
  1.62912426e+01  1.61744347e+01  1.51674042e+01  1.38790188e+01
  1.35565825e+01  1.32746372e+01  1.27293739e+01  1.16813469e+01
  1.11685467e+01  1.14568768e+01  1.17563667e+01  1.23586025e+01
  1.21070251e+01  1.30793848e+01  1.32954435e+01  1.27773733e+01
  1.34815702e+01  1.32486506e+01  1.33984070e+01  1.31548853e+01
  1.24071579e+01  1.24548512e+01  1.13652821e+01  6.67475414e+00
  1.86774023e-02  2.32707057e-02  1.74818346e-01  1.31112316e-01
  2.00654765e+03  8.69464561e+02  1.85531242e+03  4.94412489e+02
  2.33041064e+01  2.23112444e+01  2.19911177e+01  2.11381562e+01
  2.00464179e+01  2.10922085e+01  5.14172417e+01  5.72621123e+00
  1.03583126e+01  8.92513114e+00  8.11971177e+00  6.82143352e+00
  8.51596372e+00  5.25260073e+00  4.18837413e+03  1.42686159e+03
  2.15201247e-02  4.60786447e-02]"
"[-5.78435364e+02  2.23696232e+01 -1.87905426e+01  5.46376514e+00
 -2.32440453e+01 -2.93424201e+00 -1.63484936e+01 -1.14214325e+01
  1.63953292e+00 -4.67350292e+00 -5.65817356e+00 -4.06911659e+00
  4.63025957e-01  1.33628662e+02  2.92478981e+01  3.60789261e+01
  1.95863075e+01  3.41565475e+01  1.85644493e+01  2.06578693e+01
  1.83911228e+01  1.23686609e+01  1.06270409e+01  1.31363182e+01
  1.25118065e+01  7.04521275e+00 -2.45511858e-03 -3.46807530e-03
 -3.45681165e-03 -3.43829882e-03 -3.41312308e-03 -3.38212866e-03
 -3.34618543e-03 -3.30638885e-03 -3.26396315e-03 -3.22031323e-03
 -3.17679229e-03 -3.13484343e-03 -3.09584592e-03  1.28562908e+01
  4.69219351e+00  6.72221470e+00  3.61023760e+00  5.32926130e+00
  3.34869719e+00  2.37263680e+00  2.34447956e+00  2.15045714e+00
  1.19682097e+00  2.20157671e+00  1.61565101e+00  1.35610080e+00
  3.42680454e-01  2.79425323e-01  3.16781342e-01  3.87595236e-01
  5.33789754e-01  7.15527833e-01  4.75203753e-01  4.59407598e-01
  3.39791954e-01  2.87106544e-01  2.75312841e-01  2.97540665e-01
  3.41382891e-01  3.27415049e-01  3.66550714e-01  4.02837634e-01
  3.57393622e-01  3.37155819e-01  3.33407968e-01  3.93494278e-01
  3.45490217e-01  3.26436758e-01  3.31683666e-01  3.48675340e-01
 -4.26217346e+01 -4.55317764e+01 -5.72409592e+01 -5.93738594e+01
 -6.30430794e+01 -6.31167068e+01 -6.20616302e+01 -6.21853371e+01
 -6.14016190e+01 -5.94368668e+01 -5.42241287e+01 -5.04687386e+01
 -4.41383896e+01 -3.42391663e+01 -2.95042992e+01 -3.18136940e+01
 -3.97633286e+01 -4.50011787e+01 -4.99050941e+01 -5.17550697e+01
 -5.23765182e+01 -5.39206467e+01 -5.33001671e+01 -5.25247383e+01
 -5.14599991e+01 -4.97269859e+01 -4.80835762e+01 -4.37697372e+01
 -3.63750801e+01 -3.45882454e+01 -3.83577499e+01 -4.49162483e+01
 -4.64231033e+01 -4.76989365e+01 -4.86560783e+01 -5.04227257e+01
 -5.25251884e+01 -5.55940933e+01 -5.60402222e+01 -5.54507637e+01
 -5.27635956e+01 -5.08461914e+01 -4.70796509e+01 -4.21266556e+01
 -4.13616333e+01 -4.52269669e+01 -5.07430534e+01 -5.27420425e+01
 -5.20206413e+01 -5.09371452e+01 -5.19366302e+01 -5.39107590e+01
 -5.43659706e+01 -5.39726028e+01 -5.05692482e+01 -4.66041641e+01
 -4.56875496e+01 -4.75952606e+01 -5.01178207e+01 -5.00525703e+01
 -5.00745087e+01 -4.91860161e+01 -4.83367462e+01 -4.88939095e+01
 -4.70412827e+01 -4.57448959e+01 -4.78851814e+01 -5.10555534e+01
 -5.21563148e+01 -5.13160553e+01 -5.04517212e+01 -5.09232178e+01
 -5.03106842e+01 -5.06544151e+01 -5.40792122e+01 -5.55622902e+01
 -5.41523361e+01 -5.18066330e+01 -5.00876083e+01 -5.00943756e+01
 -5.28618546e+01 -5.42817993e+01 -5.36568489e+01 -5.08844452e+01
 -4.73018570e+01 -4.82919731e+01 -5.08862038e+01 -5.14244270e+01
 -4.98941536e+01 -4.60772095e+01 -4.66454697e+01 -4.93664284e+01
 -5.04139595e+01 -4.92270699e+01 -4.77132339e+01 -4.97860184e+01
 -5.18013802e+01 -4.99597778e+01 -4.80168533e+01 -4.95844498e+01
 -5.08282509e+01 -4.92950287e+01 -4.90705566e+01 -5.11724243e+01
 -5.08448601e+01 -5.11898041e+01 -5.21584892e+01 -5.22185783e+01
 -5.34214172e+01 -5.51292267e+01 -5.50154762e+01 -5.62277374e+01
 -5.73348007e+01 -5.71126862e+01 -5.86767235e+01 -5.92261658e+01
 -5.90844193e+01 -5.87210464e+01 -5.76353722e+01 -5.86712036e+01
 -5.82320137e+01 -5.83510284e+01 -5.85926895e+01 -5.84568214e+01
 -5.83038025e+01 -5.85479126e+01 -6.00051346e+01 -6.31388626e+01
  3.55241466e+00  4.11856222e+00  3.17300296e+00  3.48100114e+00
  2.91275048e+00  3.83181310e+00  4.68557501e+00  5.60330486e+00
  6.56202078e+00  8.30882549e+00  1.20580492e+01  1.48865061e+01
  1.95396175e+01  2.75774670e+01  3.08328476e+01  2.84998932e+01
  2.44739819e+01  2.07670536e+01  1.57634678e+01  1.42064476e+01
  1.31323137e+01  1.20193958e+01  1.19809027e+01  1.23251410e+01
  1.31913595e+01  1.44431067e+01  1.62215023e+01  2.08635998e+01
  2.80089207e+01  2.98273449e+01  2.61147614e+01  1.92187080e+01
  1.93976192e+01  1.94276600e+01  1.66179676e+01  1.33308687e+01
  1.14452915e+01  9.51373672e+00  9.42127514e+00  9.69878578e+00
  1.24819183e+01  1.46225309e+01  1.90778217e+01  2.54631157e+01
  2.65325832e+01  2.17294579e+01  1.47180328e+01  1.24635620e+01
  1.33482475e+01  1.42477922e+01  1.25550480e+01  1.06547403e+01
  1.05936079e+01  1.20917835e+01  1.57652750e+01  2.12502899e+01
  2.24193802e+01  1.86815643e+01  1.41153927e+01  1.36096516e+01
  1.34072170e+01  1.37182608e+01  1.49455385e+01  1.52591667e+01
  1.78555965e+01  1.97288933e+01  1.71190453e+01  1.37016230e+01
  1.27131205e+01  1.40628214e+01  1.58329287e+01  1.44859705e+01
  1.48443632e+01  1.40735798e+01  1.16687622e+01  1.11672239e+01
  1.21123180e+01  1.56851273e+01  1.65592175e+01  1.53707218e+01
  1.20113821e+01  1.12165022e+01  1.16501741e+01  1.45207796e+01
  1.78284950e+01  1.63798447e+01  1.35341358e+01  1.31267824e+01
  1.45562801e+01  1.83108921e+01  1.74545975e+01  1.47751837e+01
  1.38468657e+01  1.54525843e+01  1.65321407e+01  1.46146984e+01
  1.27666807e+01  1.53614883e+01  1.65163269e+01  1.48518953e+01
  1.39684496e+01  1.59896431e+01  1.58806648e+01  1.44303904e+01
  1.44593840e+01  1.39714375e+01  1.37828836e+01  1.35912552e+01
  1.26241856e+01  1.17932186e+01  1.15575600e+01  1.09421768e+01
  1.03442488e+01  1.05274019e+01  1.00987358e+01  1.05314541e+01
  1.06867704e+01  1.10629158e+01  1.14270811e+01  1.07253790e+01
  1.07468834e+01  1.02428627e+01  9.58047390e+00  9.97276306e+00
  1.00976763e+01  9.71118927e+00  8.94765568e+00  5.41469717e+00
  1.15234489e-02  1.28762666e-02  1.84349266e-01  1.33085693e-01
  2.00102842e+03  9.55131434e+02  1.86039680e+03  5.61438542e+02
  2.11638850e+01  2.66019837e+01  2.42887138e+01  2.23543695e+01
  2.03296117e+01  2.10519939e+01  5.14088346e+01  3.69625488e+00
  1.35087755e+01  1.05026054e+01  8.52676789e+00  6.61179878e+00
  7.40869797e+00  4.88797377e+00  4.24736064e+03  1.62566670e+03
  1.96993090e-02  3.77302468e-02]"
"[-5.67484375e+02  2.76393051e+01 -2.58800583e+01  9.10978889e+00
 -2.09095860e+01 -4.64015961e+00 -1.05178547e+01 -6.81242895e+00
 -4.06179237e+00 -4.01527977e+00 -4.15694332e+00 -3.02950287e+00
  1.03426754e+00  1.62062469e+02  2.49571533e+01  4.42290611e+01
  2.13929367e+01  3.10310421e+01  2.09352131e+01  1.94939327e+01
  1.54417009e+01  1.46527548e+01  1.27534046e+01  1.19964418e+01
  1.16171255e+01  9.06385326e+00  1.24696093e-02  1.74733792e-02
  1.70064233e-02  1.62850488e-02  1.53867137e-02  1.44057013e-02
  1.34406090e-02  1.25824213e-02  1.19028883e-02  1.14466082e-02
  1.12259127e-02  1.12209581e-02  1.13836927e-02  1.78631191e+01
  4.44232273e+00  8.10044956e+00  4.40452671e+00  4.67124319e+00
  4.10485458e+00  2.70024872e+00  2.26785874e+00  2.44808197e+00
  1.93902290e+00  1.64326465e+00  2.03540850e+00  1.54085100e+00
  3.47516209e-01  3.29443306e-01  3.41516137e-01  4.40681815e-01
  5.75854957e-01  7.03761101e-01  5.15521586e-01  3.97637755e-01
  3.92074704e-01  3.75431508e-01  3.04031968e-01  3.00333053e-01
  3.48277509e-01  3.31317127e-01  3.51179987e-01  3.75219226e-01
  3.49750578e-01  3.09134901e-01  3.65409553e-01  3.53217781e-01
  3.48188251e-01  3.34784567e-01  3.13572079e-01  3.40379834e-01
 -3.74849052e+01 -4.46828194e+01 -5.51160393e+01 -5.73577461e+01
 -6.14892578e+01 -6.22464867e+01 -6.17487106e+01 -6.14245605e+01
 -5.78579254e+01 -5.54784546e+01 -5.19289627e+01 -4.85503960e+01
 -4.29690208e+01 -3.60174484e+01 -3.29901276e+01 -3.62641754e+01
 -4.10962563e+01 -4.37648697e+01 -4.54548683e+01 -4.81766205e+01
 -5.06485138e+01 -5.24381104e+01 -5.17789497e+01 -5.12017479e+01
 -5.04323044e+01 -4.79370880e+01 -4.58351593e+01 -4.23772926e+01
 -3.80278168e+01 -3.78072090e+01 -4.06632843e+01 -4.49624748e+01
 -4.89594803e+01 -5.09914856e+01 -4.99880981e+01 -4.85869141e+01
 -4.84495010e+01 -5.01763611e+01 -5.09624825e+01 -4.95205841e+01
 -4.71047211e+01 -4.63546562e+01 -4.50933990e+01 -4.22040749e+01
